DatasetItemId	DrugId	DiseaseId	LabelValue	SplitName	FeatureVectorJson	DrugCode	ActiveName	TradeName	DrugGroupId	RouteId	DiseaseGroupId	DiseaseCode	DiseaseName	LinkTypeCode	ConfidenceLevelCode	SourceScore
2272	2272	4	1	ALL	{}	THUOC02272	Ecorab D ViÃªn nang SR	Ecorab D Capsule SR	1		1	BENH00004	Äiá»u trá»‹ Bá»‡nh trÃ o ngÆ°á»£c dáº¡ dÃ y thá»±c quáº£n; Äiá»u trá»‹ Bá»‡nh loÃ©t dáº¡ dÃ y tÃ¡ trÃ ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2273	2273	288	1	ALL	{}	THUOC02273	Ezeepam 10 ViÃªn nÃ©n	Ezeepam 10 Tablet	1		1	BENH00288	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n lo Ã¢u; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2274	2274	56	1	ALL	{}	THUOC02274	Eukarit 100 ViÃªn nang	Eukarit 100 Capsule	1		1	BENH00056	Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2275	2275	114	1	ALL	{}	THUOC02275	Epotrend 4000 Thuá»‘c tiÃªm	Epotrend 4000 Injection	1		1	BENH00114	Äiá»u trá»‹ Thiáº¿u mÃ¡u do bá»‡nh tháº­n máº¡n; Äiá»u trá»‹ Thiáº¿u mÃ¡u do hÃ³a trá»‹ ung thÆ°	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2276	2276	288	1	ALL	{}	THUOC02276	Escnx 5mg ViÃªn nÃ©n	Escnx 5mg Tablet	1		1	BENH00288	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n lo Ã¢u; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2277	2277	334	1	ALL	{}	THUOC02277	Endocryl 0.5ml Thuá»‘c tiÃªm	Endocryl 0.5ml Injection	1		1	BENH00334	Cháº£y mÃ¡u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2278	2278	70	1	ALL	{}	THUOC02278	Ebercos Kem bÃ´i	Ebercos Cream	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2279	2279	159	1	ALL	{}	THUOC02279	Enzase 25000 ViÃªn nÃ©n	Enzase 25000 Tablet	1		1	BENH00159	Äiá»u trá»‹ Pancreatic enzyme deficiency	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2280	2280	123	1	ALL	{}	THUOC02280	Epalrica-M ViÃªn nÃ©n SR	Epalrica-M Tablet SR	1		1	BENH00123	Äau dÃ¢y tháº§n kinh do Ä‘Ã¡i thÃ¡o Ä‘Æ°á»ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2281	2281	151	1	ALL	{}	THUOC02281	Epilive ER 1000 ViÃªn nÃ©n	Epilive ER 1000 Tablet	1		1	BENH00151	Äiá»u trá»‹ Äá»™ng kinh/co giáº­t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2282	2282	287	1	ALL	{}	THUOC02282	Ethislone 16mg ViÃªn nÃ©n	Ethislone 16mg Tablet	1		1	BENH00287	Äiá»u trá»‹ Rá»‘i loáº¡n tháº¥p khá»›p; Äiá»u trá»‹ Lupus ban Ä‘á» há»‡ thá»‘ng; Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng; Äiá»u trá»‹ Rá»‘i loáº¡n á»Ÿ máº¯t; Äiá»u trá»‹ Rá»‘i loáº¡n da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2283	2283	16	1	ALL	{}	THUOC02283	Etofine 90mg ViÃªn nang	Etofine 90mg Capsule	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2284	2284	288	1	ALL	{}	THUOC02284	Escitalent 5 ViÃªn nÃ©n	Escitalent 5 Tablet	1		1	BENH00288	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n lo Ã¢u; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2285	2285	375	1	ALL	{}	THUOC02285	Evoxil-HP Kit	Evoxil-HP Kit	1		1	BENH00375	Äiá»u trá»‹ Bá»‡nh loÃ©t dáº¡ dÃ y tÃ¡ trÃ ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2286	2286	301	1	ALL	{}	THUOC02286	Epsolin ER 200 ViÃªn nÃ©n	Epsolin ER 200 Tablet	1		1	BENH00301	Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Äá»™ng kinh/co giáº­t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2287	2287	130	1	ALL	{}	THUOC02287	Eveglow Kem bÃ´i	Eveglow Cream	1		1	BENH00130	Äiá»u trá»‹ NÃ¡m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2288	2288	16	1	ALL	{}	THUOC02288	Edinase ViÃªn nÃ©n	Edinase  Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2289	2289	70	1	ALL	{}	THUOC02289	Ebermac Kem bÃ´i	Ebermac Cream	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2290	2290	288	1	ALL	{}	THUOC02290	Escipra 15mg ViÃªn nÃ©n	Escipra 15mg Tablet	1		1	BENH00288	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n lo Ã¢u; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2291	2291	330	1	ALL	{}	THUOC02291	Ethored TX 250mg/250mg ViÃªn nÃ©n	Ethored TX 250mg/250mg Tablet	1		1	BENH00330	Cháº£y mÃ¡u kinh nhiá»u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2292	2292	121	1	ALL	{}	THUOC02292	Endor Thuá»‘c nhá» máº¯t	Endor Eye Drop	1		1	BENH00121	Äiá»u trá»‹ GlÃ´cÃ´m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2293	2293	196	1	ALL	{}	THUOC02293	Ebov MR 4 ViÃªn nÃ©n	Ebov MR  4 Tablet	1		1	BENH00196	Äiá»u trá»‹ Äau do co tháº¯t cÆ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2294	2294	70	1	ALL	{}	THUOC02294	Eberfine Kem bÃ´i	Eberfine Cream	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2295	2295	16	1	ALL	{}	THUOC02295	Etorite ViÃªn nÃ©n PR	Etorite Tablet PR	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2296	2296	16	1	ALL	{}	THUOC02296	Ebov 90 ViÃªn nÃ©n	Ebov 90 Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2297	2297	123	1	ALL	{}	THUOC02297	Epineuron ViÃªn nÃ©n	Epineuron Tablet	1		1	BENH00123	Äau dÃ¢y tháº§n kinh do Ä‘Ã¡i thÃ¡o Ä‘Æ°á»ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2298	2298	272	1	ALL	{}	THUOC02298	Evict Dung dá»‹ch uá»‘ng	Evict Oral Solution	1		1	BENH00272	Äiá»u trá»‹ TÃ¡o bÃ³n; Äiá»u trá»‹ Bá»‡nh nÃ£o gan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2299	2299	15	1	ALL	{}	THUOC02299	Espin MT ViÃªn nÃ©n ER	Espin MT Tablet ER	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2300	2300	3	1	ALL	{}	THUOC02300	Ephedrex Plus Expectorant	Ephedrex Plus Expectorant	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2301	2301	322	1	ALL	{}	THUOC02301	Esolyst-D ViÃªn nang SR	Esolyst-D Capsule SR	1		1	BENH00322	Äiá»u trá»‹ Bá»‡nh trÃ o ngÆ°á»£c dáº¡ dÃ y thá»±c quáº£n; Äiá»u trá»‹ KhÃ³ tiÃªu chá»©c nÄƒng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2302	2302	10	1	ALL	{}	THUOC02302	Exocast ViÃªn nÃ©n	Exocast Tablet	1		1	BENH00010	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2303	2303	16	1	ALL	{}	THUOC02303	Espidase D ViÃªn nÃ©n	Espidase D Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2304	2304	366	1	ALL	{}	THUOC02304	Ethione CR 15 ViÃªn nÃ©n	Ethione CR 15 Tablet	1		1	BENH00366	Äiá»u trá»‹ Cháº£y mÃ¡u kinh nhiá»u; Äiá»u trá»‹ Äau bá»¥ng kinh; Äiá»u trá»‹ Láº¡c ná»™i máº¡c tá»­ cung; Äiá»u trá»‹ Há»™i chá»©ng tiá»n kinh nguyá»‡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2305	2305	37	1	ALL	{}	THUOC02305	Excex Gel bÃ´i	Excex Gel	1		1	BENH00037	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2306	2306	37	1	ALL	{}	THUOC02306	Excex Gel bÃ´i	Excex Gel	1		1	BENH00037	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2307	2307	16	1	ALL	{}	THUOC02307	Etonow 90 ViÃªn nÃ©n	Etonow 90 Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2308	2308	70	1	ALL	{}	THUOC02308	Eberderm Kem bÃ´i	Eberderm Cream	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2309	2309	359	1	ALL	{}	THUOC02309	Eclo Kem bÃ´i	Eclo Cream	1		1	BENH00359	Äiá»u trá»‹ Bá»‡nh da dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2310	2310	239	1	ALL	{}	THUOC02310	Ezimet-S Thuá»‘c má»¡	Ezimet-S Ointment	1		1	BENH00239	ChÃ m Váº£y náº¿n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2311	2311	322	1	ALL	{}	THUOC02311	Esmozole DSR ViÃªn nang	Esmozole DSR Capsule	1		1	BENH00322	Äiá»u trá»‹ Bá»‡nh trÃ o ngÆ°á»£c dáº¡ dÃ y thá»±c quáº£n; Äiá»u trá»‹ KhÃ³ tiÃªu chá»©c nÄƒng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2312	2312	37	1	ALL	{}	THUOC02312	Ezanic 10% Gel bÃ´i	Ezanic 10% Gel	1		1	BENH00037	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2313	2313	15	1	ALL	{}	THUOC02313	Eritel 80-H ViÃªn nÃ©n	Eritel 80-H Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2314	2314	10	1	ALL	{}	THUOC02314	Ebmont FX 10mg/120mg ViÃªn nÃ©n	Ebmont FX 10mg/120mg Tablet	1		1	BENH00010	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2315	2315	69	1	ALL	{}	THUOC02315	Espin H 2.5 mg/12.5 mg ViÃªn nÃ©n	Espin H 2.5 mg/12.5 mg Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2316	2316	276	1	ALL	{}	THUOC02316	Endofit ViÃªn nÃ©n	Endofit Tablet	1		1	BENH00276	Äiá»u trá»‹ pelvic pain associated with Láº¡c ná»™i máº¡c tá»­ cung	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2317	2317	229	1	ALL	{}	THUOC02317	Eslizen 800mg ViÃªn nÃ©n	Eslizen 800mg Tablet	1		1	BENH00229	Äá»™ng kinh/co giáº­t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2318	2318	326	1	ALL	{}	THUOC02318	Epirate Chrono 500 ViÃªn nÃ©n	Epirate Chrono 500 Tablet	1		1	BENH00326	Äá»™ng kinh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2319	2319	83	1	ALL	{}	THUOC02319	Erbimesh Kem bÃ´i	Erbimesh Cream	1		1	BENH00083	Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2320	2320	288	1	ALL	{}	THUOC02320	Escipra 5 ViÃªn nÃ©n	Escipra 5 Tablet	1		1	BENH00288	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n lo Ã¢u; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2321	2321	166	1	ALL	{}	THUOC02321	Emprogest -SR 300 ViÃªn nÃ©n	Emprogest -SR 300 Tablet	1		1	BENH00166	Liá»‡u phÃ¡p hormone thay tháº¿ VÃ´ sinh ná»¯	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2322	2322	345	1	ALL	{}	THUOC02322	Episert Kem bÃ´i	Episert Cream	1		1	BENH00345	Äiá»u trá»‹ Nhiá»…m náº¥m da; Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2323	2323	376	1	ALL	{}	THUOC02323	Epitrate Thuá»‘c tiÃªm 1 ml	Epitrate Injection 1 ml	1		1	BENH00376	Pupil dilation	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2324	2324	320	1	ALL	{}	THUOC02324	Eltroxin 75mcg ViÃªn nÃ©n	Eltroxin 75mcg Tablet	1		1	BENH00320	Äiá»u trá»‹ Suy giÃ¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2325	2325	339	1	ALL	{}	THUOC02325	Exinia 25 ViÃªn nÃ©n	Exinia 25 Tablet	1		1	BENH00339	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Edema; Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2326	2326	47	1	ALL	{}	THUOC02326	Eternex-M 1000 ViÃªn nÃ©n SR	Eternex-M 1000 Tablet SR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2327	2327	288	1	ALL	{}	THUOC02327	Escipra 20 ViÃªn nÃ©n	Escipra 20 Tablet	1		1	BENH00288	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n lo Ã¢u; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2328	2328	288	1	ALL	{}	THUOC02328	Escitalent 20 ViÃªn nÃ©n	Escitalent 20 Tablet	1		1	BENH00288	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n lo Ã¢u; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2329	2329	80	1	ALL	{}	THUOC02329	Eglucent Mix 50 Kwikpen 100IU/ml	Eglucent Mix 50 Kwikpen 100IU/ml	1		1	BENH00080	ÄÃ¡i thÃ¡o Ä‘Æ°á»ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2330	2330	56	1	ALL	{}	THUOC02330	Emrolfin Kem bÃ´i	Emrolfin Cream	1		1	BENH00056	Äiá»u trá»‹ Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2331	2331	43	1	ALL	{}	THUOC02331	Enoxatroy 40mg Thuá»‘c tiÃªm	Enoxatroy 40mg Injection	1		1	BENH00043	Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Cá»¥c mÃ¡u Ä‘Ã´ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2332	2332	48	1	ALL	{}	THUOC02332	Ecofab-HA Thuá»‘c nhá» máº¯t	Ecofab-HA Eye Drop	1		1	BENH00048	Äiá»u trá»‹ KhÃ´ máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2333	2333	134	1	ALL	{}	THUOC02333	Ebonte-M ViÃªn nÃ©n	Ebonte-M Tablet	1		1	BENH00134	Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2334	2334	31	1	ALL	{}	THUOC02334	Eliwel 75mg ViÃªn nÃ©n	Eliwel 75mg Tablet	1		1	BENH00031	Äiá»u trá»‹ Tráº§m cáº£m Äau tháº§n kinh; Äiá»u trá»‹ Äau ná»­a Ä‘áº§u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2335	2335	203	1	ALL	{}	THUOC02335	Evimeto 50 ViÃªn nÃ©n PR	Evimeto 50 Tablet PR	1		1	BENH00203	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Äau tháº¯t ngá»±c; Äiá»u trá»‹ Rá»‘i loáº¡n nhá»‹p tim; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim; PhÃ²ng ngá»«a Äau ná»­a Ä‘áº§u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2336	2336	272	1	ALL	{}	THUOC02336	Evict XF Dung dá»‹ch	Evict XF Solution	1		1	BENH00272	Äiá»u trá»‹ TÃ¡o bÃ³n; Äiá»u trá»‹ Bá»‡nh nÃ£o gan	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2337	2337	4	1	ALL	{}	THUOC02337	Ecopan DSR 30 mg/20 mg ViÃªn nÃ©n	Ecopan DSR 30 mg/20 mg Tablet	1		1	BENH00004	Äiá»u trá»‹ Bá»‡nh trÃ o ngÆ°á»£c dáº¡ dÃ y thá»±c quáº£n; Äiá»u trá»‹ Bá»‡nh loÃ©t dáº¡ dÃ y tÃ¡ trÃ ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2338	2338	320	1	ALL	{}	THUOC02338	Euthyroid 50 ViÃªn nÃ©n	Euthyroid 50 Tablet	1		1	BENH00320	Äiá»u trá»‹ Suy giÃ¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2339	2339	339	1	ALL	{}	THUOC02339	Exenta 50 ViÃªn nÃ©n	Exenta 50 Tablet	1		1	BENH00339	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Edema; Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2340	2340	358	1	ALL	{}	THUOC02340	Eflo 0.1% Eye Thuá»‘c má»¡	Eflo 0.1% Eye Ointment	1		1	BENH00358	Äá» vÃ  sÆ°ng máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2341	2341	363	1	ALL	{}	THUOC02341	Eleftha 150mg Thuá»‘c tiÃªm	Eleftha 150mg Injection	1		1	BENH00363	Breast cancer Stomach cancer	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2342	2342	203	1	ALL	{}	THUOC02342	Evimeto 25 ViÃªn nÃ©n PR	Evimeto 25 Tablet PR	1		1	BENH00203	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Äau tháº¯t ngá»±c; Äiá»u trá»‹ Rá»‘i loáº¡n nhá»‹p tim; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim; PhÃ²ng ngá»«a Äau ná»­a Ä‘áº§u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2343	2343	204	1	ALL	{}	THUOC02343	Efavir 600 ViÃªn nÃ©n	Efavir 600 Tablet	1		1	BENH00204	Äiá»u trá»‹ HIV infection	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2344	2344	47	1	ALL	{}	THUOC02344	Eliptin M 500mg/20mg ViÃªn nÃ©n SR	Eliptin M 500mg/20mg Tablet SR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2345	2345	377	1	ALL	{}	THUOC02345	Endometryl 200mg ViÃªn nang	Endometryl 200mg Capsule	1		1	BENH00377	Äiá»u trá»‹ Benign fibrocystic breast disease; Äiá»u trá»‹ Láº¡c ná»™i máº¡c tá»­ cung; Äiá»u trá»‹ Há»™i chá»©ng tiá»n kinh nguyá»‡t; Äiá»u trá»‹ Menstrual pain	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2346	2346	234	1	ALL	{}	THUOC02346	Egeptin 16mg ViÃªn nÃ©n	Egeptin 16mg Tablet	1		1	BENH00234	Äiá»u trá»‹ Bá»‡nh Meniere	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2347	2347	16	1	ALL	{}	THUOC02347	Etonow 120 ViÃªn nÃ©n	Etonow 120 Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2348	2348	299	1	ALL	{}	THUOC02348	Encelax Siro	Encelax Syrup	1		1	BENH00299	TÃ¡o bÃ³n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2349	2349	262	1	ALL	{}	THUOC02349	Eclo 6 Thuá»‘c má»¡	Eclo 6 Ointment	1		1	BENH00262	Äiá»u trá»‹ ChÃ m; Äiá»u trá»‹ Váº£y náº¿n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2350	2350	320	1	ALL	{}	THUOC02350	Euthyroid 25 ViÃªn nÃ©n	Euthyroid 25 Tablet	1		1	BENH00320	Äiá»u trá»‹ Suy giÃ¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2351	2351	305	1	ALL	{}	THUOC02351	Eczmate-F Kem bÃ´i	Eczmate-F Cream	1		1	BENH00305	Äiá»u trá»‹ Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2352	2352	47	1	ALL	{}	THUOC02352	Easyaid 1 ViÃªn nÃ©n PR	Easyaid 1 Tablet PR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2353	2353	273	1	ALL	{}	THUOC02353	Elesert 100 ViÃªn nÃ©n	Elesert 100 Tablet	1		1	BENH00273	Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n cÄƒng tháº³ng sau sang cháº¥n; Äiá»u trá»‹ Rá»‘i loáº¡n Ã¡m áº£nh cÆ°á»¡ng cháº¿; Äiá»u trá»‹ Rá»‘i loáº¡n hoáº£ng sá»£; Äiá»u trá»‹ Rá»‘i loáº¡n khÃ­ sáº¯c tiá»n kinh nguyá»‡t; Äiá»u trá»‹ Lo Ã¢u; Äiá»u trá»‹ Há»™i chá»©ng tiá»n kinh nguyá»‡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2354	2354	16	1	ALL	{}	THUOC02354	Enzrid-DS ViÃªn nÃ©n	Enzrid-DS Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2355	2355	16	1	ALL	{}	THUOC02355	Enzoloy H ViÃªn nÃ©n	Enzoloy H Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2356	2356	16	1	ALL	{}	THUOC02356	Enzrid 90mg/48mg/100mg ViÃªn nÃ©n	Enzrid 90mg/48mg/100mg Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2357	2357	70	1	ALL	{}	THUOC02357	Ebspor Kem bÃ´i	Ebspor Cream	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2358	2358	55	1	ALL	{}	THUOC02358	Espin 1.25mg ViÃªn nÃ©n	Espin 1.25mg Tablet	1		1	BENH00055	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a Äau tháº¯t ngá»±c	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2359	2359	378	1	ALL	{}	THUOC02359	Endyze 170 mg/80 mg ViÃªn nÃ©n	Endyze 170 mg/80 mg Tablet	1		1	BENH00378	Indigestion Bloating	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2360	2360	16	1	ALL	{}	THUOC02360	Etrovis 90 ViÃªn nÃ©n	Etrovis 90 Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2361	2361	320	1	ALL	{}	THUOC02361	Euthyroid 100 ViÃªn nÃ©n	Euthyroid 100 Tablet	1		1	BENH00320	Äiá»u trá»‹ Suy giÃ¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2362	2362	16	1	ALL	{}	THUOC02362	Etorvel 120mg ViÃªn nÃ©n	Etorvel 120mg Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2363	2363	350	1	ALL	{}	THUOC02363	Eglucent Kwikpen	Eglucent Kwikpen	1		1	BENH00350	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2364	2364	379	1	ALL	{}	THUOC02364	Era-H ViÃªn nÃ©n	Era-H Tablet	1		1	BENH00379	Äiá»u trá»‹ Rheumatoid arthritis; Äiá»u trá»‹ Lupus ban Ä‘á» há»‡ thá»‘ng; Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2365	2365	16	1	ALL	{}	THUOC02365	Enzowin-D ViÃªn nÃ©n	Enzowin-D  Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
2366	2366	70	1	ALL	{}	THUOC02366	Eberwin Kem bÃ´i	Eberwin Cream	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
